"pid","story","vote_yes","vote_no"
3,"Gauss didn’t discover the normal distribution, nature conformed to his will.",267,49
4,"Gauss can trisect an angle with a straightedge and compass.",33,8
5,"Gauss can get to the other side of a Möbius strip.",269,39
6,"“Uncountably Infinite” was a phrase coined to explain the intelligence of Gauss.",53,14
7,"There are no Fermat Primes greater than 65,537 because Gauss saw that Fermat was on to something, and well…he put an end to that.",82,8
8,"For Gauss, arithmetic is consistent AND complete.",41,5
9,"It only takes Gauss 4 minutes to sing “Aleph-Null Bottles of Beer on the Wall”.",175,36
10,"When Gauss tells you that he’s lying, he’s telling the truth.",347,25
11,"Gauss once played himself in a zero-sum game and won $50.",440,28
13,"Gauss did not prove theorems, he simply stared at them until they yielded their solutions.",44,12
14,"Occam’s Razor – The principle stating that the explanation of any phenomenon is equal to the explanation that came out of Gauss’ mouth.",23,8
15,"Gauss drinks his beer from a Klein bottle.",154,5
16,"For Gauss, there are no indefinite integrals.",21,8
17,"Gauss once started falling asleep in his complex analysis class. The result…singularities.",29,12
18,"Imaginary numbers are simply those that Gauss has not deemed worthy of existence.",33,20
19,"The shortest distance between two points is Gauss.",27,13
20,"Once, while playing chess, Gauss solved the Knights Problem in six moves.",34,3
21,"Gauss is neither a Frequentist nor a Bayesian. For Gauss, the probability is always 1.",26,8
22,"Fermat once made Gauss angry. The result - Fermat’s Last Theorem.",440,56
23,"In Gauss’ mind, there is no such branch of mathematics as “Number Theory”. This is because he knows it as “Number Facts”.",53,16
24,"Gauss can construct transcendental numbers only using a compass.",38,5
25,"Parallel lines meet where Gauss tells them to.",173,7
26,"Some problems are NP because Gauss doesn't like computers.",67,23
27,"Gauss never runs out of room in the margin.",406,17
28,"Gauss can write irrationals as the ratio of 2 integers.",36,7
29,"Gauss can square the circle and then transform it into the hyper-sphere.",30,4
31,"An elegant proof is one line long. Gauss' elegant proofs are one word long.",61,9
32,"Gauss doesn't look for roots of equations, they come to him.",57,3
33,"There are no theorems, just a list of propositions Gauss allows to be true.",48,13
34,"When Gauss integrates he doesn't need to add a constant.",146,74
35,"Hilbert put forward 23 unsolved problems because he hadn't properly read Gauss' notebooks.",106,21
36,"Gauss knows the topological difference between a doughnut and a coffee cup.",29,6
37,"Gauss can divide by zero.",104,62
39,"Primes that aren't Gaussian primes get teased.",54,6
40,"If Gauss had to walk 100 metres, and half the remaining distance, then half the remaining distance again, and so on, he'd get there.",116,37
41,"Erdos believed God had a book of all perfect mathematical proofs. God believes Gauss has such a book. ",525,34
42,"Gauss has Hilbert hotels on Mayfair and Park Lane.",65,6
43,"God does not play dice, unless Gauss promises to let him win once in a while.",184,12
49,"Q: What's purple and commutes? A: Whatever Gauss tells us it is.",47,12
50,"Gauss never has an underfull hbox (badness 10000) warning.",146,27
51,"For gauss, correlation implies causation.",34,18
52,"Only gauss knows both the exact location and exact momentum of a particle simultaneously.",92,16
53,"One time, Gauss solved the general quintic equation in radicals, but he decided we weren't worthy of the solution.",34,11
54,"Gauss can see all 11 dimensions and can create more whenever he wants.",30,11
56,"You know that theorem you just proved in your thesis? Gauss already proved it 200 years ago.",179,36
58,"Gauss considers infinity as the first non-trivial case in a proof by induction.",159,18
60,"There are no postulates, only theorems Gauss believes are unworthy of a proof.",105,38
61,"Gauss can vertex color every graph using a greedy algorithm in O(1) time.",24,5
62,"Gauss determined the orbit of Ceres with a quick skyward glance one night, but pretended to solve the orbit's eighth degree equation with three observations just to give the rest of us a chance.",45,5
63,"Gauss has an Erdos number of -1.",369,39
64,"Gauss can take the cross product of a vector and a scalar.",70,26
65,"Only Gauss knows whether Schrödinger's cat is dead or alive.  ",201,33
66,"Gauss's law actually states that everything in an enclosed surface has already been proven by Gauss.  ",110,29
70,"Gauss can break RSA, in his head.",59,7
71,"Gauss doesn't recognize complex numbers, they're all simple to him.  ",174,26
74,"Watching Riemann fail in proving his famous conjecture, Gauss got so angry that he smashed the unit interval in pieces. The result is nowadays known as the ""Cantor Set"".",86,17
75,"If you prove a theorem and Gauss proves a theorem, Gauss has proven more theorems than you.",34,19
76,"Gauss checked the infinity of primes by counting them, starting from the last.",337,44
77,"Gauss' open balls include their surface. ",21,14
78,"Gauss sorts in log n time.",121,8
79,"Gauss can let epsilon be less than zero.",269,38
80,"Gauss can prove by induction that all horses are of the same color.",72,11
83,"Unbounded sequences converge when Gauss is around. ",78,7
84,"A typical human brain has a magnetic field of 10^-9 to 10^-8 Gauss. The unit Gauss was invented to describe the magnetic field of Gauss' brain. Coincidence? I think not.",121,38
85,"Gauss shaves both himself and Bertrand Russell.",240,25
86,"Gauss can swap limits and integrals whenever he wants.",50,7
87,"Gauss can remove singularities by using Gaussian elimination.",31,8
89,"Whenever Gauss was tired, he'd just differentiate his need for sleep until it was back to 0.",34,16
90,"Gauss doesn't understand stochastic processes because he can predict random numbers.",42,2
91,"Gauss knows a polynomial-time algorithm for 3-SAT.",20,4
92,"Hilbert couldn't get a room at Gauss' Grand Hotel...it was booked solid.",95,24
94,"Gauss's integers are more awesome and complex than your integers.",27,10
95,"Gauss doesn't understand P?=NP. To him, everything is constant time.",65,9
98,"Chuck Norris learned from Gauss how to count up to infinity.",79,46
99,"Gauss classified the finite groups. When he was finished with the simple ones, there were none left.",40,7
101,"Gauss can choose an element in every subset of the real line.",33,4
102,"The universe is expanding so that entropy can increase faster than Gauss proves theorems.",79,19
104,"The set of theorems Gauss hasn't proved has measure zero.",47,27
105,"Let n be your age. Then lim n-> infinity (#{your theorems}/#{Gauss' theorems}) = 0. And Gauss is dead.",63,33
106,"Gauss saved the rainforest by omitting ""qed"" at the end of proofs.",193,51
109,"Gauss doesn't understand stochastic processes because he can predict random numbers.  ",227,21
110,"Gauss can invert matrices even if its determinant is zero.  ",46,15
111,"Gauss is the only one who can turn a circle inside out",21,7
112,"After reading a Gauss textbook, Maxwell decided to retire and dedicate its life to coffee.",62,10
113,"Gauss can differentiate e^x with respect to x down to zero.  ",49,22
114,"Gauss uses the squeeze theorem on oranges whenever he wants juice.  ",95,10
166,"Gauss hotel had room to accommodate all the guests from full Hilbert hotel, and still had rooms for all the reals.",40,14
116,"Gauss discovered the magnetic monopole ages ago, he just wanted to see how long it'll take us to find it.  ",51,16
117,"Gauss can take the line integral of a closed path over a gradient vector field and get 1. ",28,5
118,"Gauss counted all the ordinals",27,2
120,"Some series diverge because Gauss doesn't consider them worthy of summing up.",216,32
121,"Nature abhors singularities. But even it had to make way for Gauss to exist.",52,5
122,"Gauss doesn't need any axioms to prove theorems.",111,23
123,"If Gauss had published all his discoveries, there would be nothing left to prove.",92,18
124,"Gauss can walk through Konigsberg crossing its bridges once and only once",316,18
127,"Gauss can escape from a black hole.",39,13
138,"Gauss only took breaks from proving theorems to invent new algebras.",36,10
130,"Gauss knows Alice and Bob's shared secret. ",358,33
169,"Gauss created an engine more efficient than Carnot's",100,2
132,"Gauss can find a perfect cube larger than 8 in Fibonacci Sequence.",24,1
135,"The fact that Gauss is the greatest mathematician since antiquity is actually a theorem - A theorem proven by none other than one Carl Friedrich Gauss.",63,30
136,"Gauss can create electric field inside a conductor.",28,4
137,"Gauss can colour any given map such that no two adjacent areas share a colour, using only three colours.",20,10
139,"There is a 1:1 correspondence between the number of theorems Gauss has proved and the real numbers. ",99,29
141,"Gauss had to invent a new number to count his proofs: Aleph-Gauss.",80,29
142,"A mathematician is a device for turning coffee into theorems. Only Gauss can create theorems out of nowhere!",145,14
171,"Gauss considers using more than one digit a waste of time and thus writes numbers in base infinite.",112,22
168,"Gaussian Elimination is actually a secret martial arts technique.",194,42
146,"Gauss can read the Zodiac 340 cipher as in plain text, he just didn't publish the solution in order to save fun for us people.",13,6
148,"Gauss can walk beyond the speed of light, that's why we cannot see him, and why we think he has died.",39,33
149,"Gauss had already known the website 'Gauss Facts', so he saved his time for an autobiography.",34,11
150,"Gauss can measure the total Entropy in the universe",37,4
153,"Gauss proved Goldbach's Conjecture by checking each case.",47,9
154,"For Gauss, the limit always exists.",29,5
155,"Gauss can shave with Occam's razor.",187,13
156,"Gauss can solve the halting problem.",34,6
157,"Gauss solved the Twin Prime Conjecture by counting all of the Twin Primes until he found infinitely many.",32,3
159,"Gauss can colour any map using only one colour.",163,21
160,"Gauss's fundamental group is the monster group.",17,5
161,"Gauss didn't need to unify quantum mechanics and general relativity. He got the right theory from the start.",61,14
162,"When Carl Friedrich Gauss adds one, his number doesn't increase, all other numbers become smaller.",249,18
163,"Gauss developed Fractal Theory when he had broccoli for first time, but considered it obvious enough and didn't publish.",107,22
164,"Gauss gets definite values of indefinite integrals",31,10
167,"Gauss can calculate 100! only using one ""int"" variable in C.",25,19
172,"It's no secret Gauss was a child prodigy; his mother's womb inspired the divergence theorem.",38,5
173,"Gauss proved an omnipotent God since writing Q.E.D on a mirror.",39,14
175,"All theorems were once called ""The Gauss Theorem"", however Gauss allowed others to take credit so it wouldn't confuse everyone else.",134,29
176,"Gauss can solve a Rubik's cube in 3 moves.",37,10
177,"""Gauß's theorem"" is a pleonasm.",30,12
178,"When Gauss was thirsty, he used Banach–Tarski paradox to get more orange juice.",288,12
180,"Gauss can construct a pair of orthogonal Latin squares of order 6.",19,3
182,"Computer told Gauss the Eight-queens Puzzle has 92 answers,then Gauss showed it the 93rd one",27,8
184,"Gauss knows explicit well-orderings of the reals.",45,1
185,"Erdös used to say that he knew 37 different proofs of the Pythagorean Theorem.  Gauss knew 37 different proofs of the Riemann hypothesis, which he posed as an exercise to Bernhard Riemann while on his deathbed.",77,4
186,"Each of Gauss's fingerprints contains a proof of quadratic reciprocity.",52,5
187,"As a child, Gauss was instructed to sum the numbers from 1 to 100. He did this by summing the infinite series and then subtracting off every integer greater than 100, one by one, in his head.",295,43
189,"Gauss can comb the hair on a bowling ball.",44,9
191,"Gauss can recite all of pi - backwards.",287,64
193,"Gauss has observed the Higgs Boson.",49,15
195,"Gauss proved induction using a proof by induction.",86,28
197,"Gauss proved that the continuum hypothesis is not independent of his choice.",83,3
199,"They say Riemann is the name Gauss used to publish some unsatisfied papers. ",115,24
226,"Gauss can calculate the moments of the Cauchy-Lorentz distribution.",28,1
201,"Gauss knows if the continuum hypothesis is true or false.",34,6
202,"Andrew Wiles found Gauss's old school book, and copied off it to give us Fermat's Last Theorem",47,23
204,"Gauss can construct a regular 17-gon...using only a ruler. ",51,8
206,"When Gauss constructs a gray code, it's whatever colour he wants it to be.",39,5
212,"Gauss found BB(6), but his publisher refused to print it.",16,3
215,"Gauss can guard any art gallery all by himself.",105,8
216,"Gauss can prove two theorems with one proof.",144,9
352,"Gauss used induction with the real numbers. And it worked",57,31
218,"For Gauss finding a solution is easier than checking it, NP",17,8
219,"Gauss can prove axioms.",168,42
220,"For Gauss, non-correlation implies independence.",66,1
221,"Ink from Gauss's pen can cure cancer. Too bad he does all his calculations in his head and never uses a pen.",137,16
223,"Gauss can perform any algorithm in a polynomial number of Gauss-steps.",18,4
227,"Gauss knows the question to the answer 42.",24,11
229,"Gauss can trisect any angle while closing his eyes.",14,5
371,"Gauss finds all Lie algebras simple.",71,5
234,"Gauss can calculate the square root of -1 ... with a slide rule.",32,13
235,"Gauss invented numerical methods as a service to humanity. There's nothing he can't integrate.",20,8
237,"Gauss's watch can tell whether a Turing machine will halt or not.",25,2
240,"Gauss once proved an axiom, but he didn't like it. So he disproved it. ",230,14
241,"Gauss can take an arbitrary loop on the surface of a torus and shrink it to a point. ",34,2
242,"Gauss doesn't always divide by zero, but when he does, he gets the answer.",35,29
243,"Gauss chooses ε < 0.",50,11
244,"Guass does not factor numbers, numbers give Gauss their factorization",28,5
315,"Gauss was annoyed by the acoustic disturbance while he was working. To reduce it he invented gaussian noise.",29,5
246,"Gauss doesn't need to solve the Halting Problem — Turing machines halt whenever Gauss tells them to.",39,3
248,"Gauss knows which Turing machines halt, because they have to ask him for permission first.",47,6
251,"Gauss once determined whether P = NP, but didn't think it was important enough to publish.",22,13
252,"In elementary school when Gauss was asked if he could add 1 - 1/3 + 1/5 - ..., he replied it was as easy as a piece of pi.",47,10
256,"Gauss can numerically compute a Lesbesgue integral.",24,6
257,"Gauss can measure the random quantum fluctuation energy in the fabric of space-time.",13,3
259,"Gauss doesn't need to solve the halting problem.  Turing Machines halt whenever Gauss tells them to.",18,6
263,"At the age of 19, Gauss doubled the cube.  But he didn't want us to feel bad, so he pretended he'd only constructed the heptadecagon.",20,8
328,"Fermat thought the margin of the book was too small to contain the proof of his Last Theorems. Gauss knows a proof for which it is too large.",185,5
268,"For Gauss all knots are trivial.",24,4
269,"When Gauss breaks a magnet he ends up with two monopoles",183,7
270,"The backward heat equation well-poses itself for Gauss.",10,2
271,"Gauss is puzzled by Fourier coefficients. He only ever needs one coefficient, at most.",27,6
272,"When Gauss does Gaussian elimination, it takes O(N). If he pivots, it takes O(log(N)).",15,4
273,"The empty set is defined as the set of theorems Gauss can't prove.",187,44
274,"Gauss always get R-squared = 1.",43,7
276,"Gauss referred to mathematics as the ""queen of the sciences."" Guess who is the king? ",85,42
353,"Gauss decides if a unique factorization domain exists or not depending on how many ways he chooses to factor an element.",41,8
278,"The common phrase used by mathematicians, ""Let n be an integer"", is literally a request to Gauss to allow it to be so.  ",317,16
280,"Gauss once crossed all of Königsberg's 7 bridges while crossing every bridge only once.",55,5
282,"""I couldn't find a counterexample"" is an admissible mathematical proof if it's written by Gauss.",181,25
330,"Gauss can write out A(6,3) in decimal on an imaginary chalkboard in his head.",20,9
331,"When Gauss creates a spanning tree, he just draws one line that goes through all nodes.",53,3
286,"Gauss doesn't sort, he raises one eyebrow, and arrays sort themselves out in constant time, and throw themselves at his feet, crying for mercy.",171,19
289,"Gauss can find every solution for all Navier-Stokes equations, with or without singularities.",26,1
290,"After seven and a half million years of calculation, Deep Thought gave up and asked Gauss for the answer.",81,14
370,"The monster group is scared of Gauss.",165,2
293,"Gauss wrote Flatlands to explain the universe to God.",30,14
294,"Gauss can both pet and not pet Schrödinger's cat at the same time. ",72,13
295,"When Gauss wants to solve a problem in R^4, he visualizes R^n and then makes n=4.",75,17
297,"Gauss checkmated Watson in 3 moves using BASIC on an Atari 2600.",29,23
298,"Gauss knows an algorithm to compute the class group of any normal variety.",11,0
299,"Gauss proved the classification theorem of finite simple groups on less than ten pages. He then decided that his approach was rather obvious and didn't proceed to publish it.",23,8
301,"When you integrate, you integrate with respect to Gauss.",67,25
351,"Gauss solved the Kobayashi Maru, without cheating.",30,21
303,"To iron a shirt, Gauss first applies a diffeomorphism to transform it to a flat piece of fabric.",93,6
304,"Gauss can make any knot an unknot. ",23,3
305,"Gauss once confirmed the Riemann Hypothesis with a combinatorial proof.",36,8
306,"Gauss once got lost in a forest. So he added a few edges and reduced the forest to a single tree.",221,7
307,"No one respected Riemann until Gauss taught him a trick how to make conditionally convergent series converge to any limit.",23,9
309,"Before the Gaussian distribution was invented, every distribution was considered normal.",17,11
332,"Gauss can think of three vectors that are an orthonormal basis of R2",58,8
321,"To win a bet, Gauss once throw darts uniformly at random onto the real number line and hit only rational numbers.",70,18
314,"Gauss is the definition of normal; anything more than two standard deviations away from him is considered an outlier.",38,21
316,"Gauss has proven the Hodge Conjecture. With a Spork. ",19,6
360,"Gauss can run bogosort in constant time.",38,4
334,"Gauss disproved Godel's Incompleteness Theorem by exhaustion.",141,6
335,"Gauss was once bored on a rainy Thursday night, so using only the nand operator, he re-derived all of modern mathematics.",26,16
367,"Gauss once figured out an expression for every real number as a fraction, but he got bored writing them down. The ones he didn't document are now called irrational.",37,22
319,"Gauss can differentiate a constant and get a variable.",35,27
336,"Order of operations, as we use it today, comes from historians' efforts of looking through Gauss's proofs and deciding which order he performed operations in.",34,24
368,"Gauss can smoothly deform a sphere into a torus.",61,4
340,"The divergence of a magnetic field is only 0 because Gauss grew tired of silly variables.",24,9
342,"Gauss can power a small village for weeks using just the electric field inside of a conductor at equilibrium.",24,6
343,"Gauss knows of an efficient way of factoring large numbers into nontrivial primes, but gets such a laugh out of the general agreement of P != NP that he won't tell anybody.",33,19
345,"Gauss is an actual oracle for all reduction problems.",31,7
