"pid","story","vote_yes","vote_no"
364,"Once, Gauss was stumped by a theorem that he couldn't prove. This was enough evidence for Godel.",139,25
365,"In mathematics the equivalent of a Nobel Prize is the Fields Medal. It is awarded to those individuals with the best Gauss impression that year.",51,29
366,"There are no closed form expressions for roots of degree greater than 5 polynomials because Gauss got bored writing them down.",28,16
373,"Gauss knows whether the set of all things that don't contain themselves contains itself.",47,2
374,"Gauss once constructed the set of all sets in his head.",50,7
375,"Mathematicians often leave proofs as an exercise for the reader; Gauss leaves his proofs as an exercise for God. ",155,35
376,"Not only does Gauss' general proof of Fermat's Last Theorem use only elementary arithmetic, it uses only minuses.",39,24
377,"It was only after Gauss' death that we had the concept of ""Largest known prime"". Till then, Gauss knew all infinity of them",92,32
378,"It was only after Gauss' death that we had the concept of ""largest known prime"". Until then, Gauss knew all infinity of them. ",45,15
379,"Gauss can find eigen-vectors of a rotation matrix.",37,25
380,"A discovery is just an unpublished invention of Gauss.",112,24
389,"Hilbert's problems are a compilation of twenty-three problems Hilbert took from a list of exercises Gauss had left to the reader in one of his manuscripts.",74,17
421,"Gauss can recite Graham's number, forwards.",23,4
383,"Clay Institute owes Gauss 7000000$",72,40
384,"Actually, Gauss knows the orbit of an Asteroid after only one measurement.",20,12
428,"A mathematician, a physicist, and an engineer walk into a bar. The bartender says, ""Hello, Professor Gauss.""",282,17
502,"When Gauss enters a tug of war the rope goes perfectly taut",31,3
386,"Asking Gauss whether or not a statement is true or false constitutes a rigorous proof",232,7
424,"Gauss knows which of Monty Hall's doors to open.",33,17
387,"Gauss once created an axiomatic system that was both consistent and complete",53,8
388,"When Godel heard that Gauss could prove anything, he asked Gauss to prove the statement ""There exists a statement that Gauss cannot prove.""  gauss proved the statement, but there was still no statement he could not prove.  This is how the quantum state was born. ",170,37
392,"God once said he'd end the world after someone solves the Tower of Hanoi problem containing 64 pegs. Gauss solved it in about a hundred steps just to prove that God was kidding.",91,13
394,"Gauss once simultaneously diagonalized all n by n matrices.",64,6
396,"Gauss can convert Meters to degrees Celsius.",121,67
404,"L'Hôpital's rule was invented because only Gauss can multiply infinity by zero.",42,19
406,"Gauss can calculate the solution to the Boolean satisfiability problem in O(1) time.",13,4
407,"Gauss can fill a Klein bottle.",118,6
408,"Gauss has never lost or even drawn a game of tic tac toe even against the best computer program.",31,12
447,"Gauss taught himself to square the circle in second grade. By third grade, he didn't even need the straightedge or compass. By fourth grade, he didn't even need the pencil. By the time he got his first PhD in fifth grade, he didn't even need the circle.",65,13
412,"Gauss found inconsistencies in Godel's proof",68,4
441,"Gauss can had a 3 colour theorem proof, but liked the colour blue so kept four colours.",41,18
414,"All butterflies dream that they are Gauss",21,6
438,"Gauss never needs to resort to a Martingale strategy while gambling. He wins every bet.",40,7
418,"Gauss once proved that 1+1=2 exhibiting a counterexample for any other case.",56,8
419,"Gauss never understood the concept of NP problems because the first feasible solution he uses is always the optimum.",49,8
420,"For Gauss, every game is determined... It doesn't matter if it is finite or not...",25,7
422,"Riemann stole a proof from Gauss' book, but he couldn't understand it and called it Riemann's hypothesis. ",44,19
423,"Gauss made the Kessel Run in one parsec.",38,24
430,"Gauss has already solved the infinity-body problem.",20,13
431,"Gauss once managed to square the circle, using only his fingernails and a piece of chocolate. ",27,21
433,"Gauss never proved a theorem, they're all lemmas for him.",54,22
434,"Gauss doesn't integrate with respect to x, x differentiates with respect to gauss. ",89,26
436,"Gauss can prove the consistency of the axioms within the system.",38,8
439,"Gauss can construct a regular (a+ib)-gon for any a,b in R using just a straight-edge and compass.",38,9
440,"Once in his free time, Gauss found about a hundred distinct imaginary numbers on the real line.",30,16
454,"Gauss uses home-grown abelian grapes for winemaking.",48,18
457,"Gauss can draw as many lines as he wants through any point not on a given line parallel to the given line in a plane.",73,5
458,"Riemann once said ""If only I had the theorems! Then I should find the proofs easily enough."" Sure, if by finding he meant asking Gauss.",88,3
459,"Gauss doesn't have to stand on the shoulders of giants to see further than anyone else.",152,4
444,"Gauss proved the parallel postulate using only a straightedge.",30,4
445,"Gauss proved that the Mandelbrot Set is locally connected by drawing the boundary by hand.",120,4
446,"Gauss can find the cross product of two vectors  in any n dimensional space.",36,11
448,"Gauss can prove the consistency of ZFC.",51,6
449,"For Gauss, continuity implies differentiability.",44,8
485,"Gauss can find non-cyclic Abelian groups of order n where n does not have repeating prime factors.",25,5
462,"Gauss can understand income tax.",93,14
463,"Every cardinal is easily accesible for Gauss.",73,2
464,"Gauss manages his personal finance using conditional convergent series so he can get any amount of money he wants.",33,4
466,"Gauss can turn a circle inside out, unfortunately he did it once and left it that way and now we can't turn it back.",39,8
467,"Gauss can transport a bag of grain, a chicken and a fox over a river even if there is no boat",226,9
468,"If you fire an electron at a screen with two slits in it and a Gauss on the other side the electron refuses to go through either slit",116,11
469,"A prime number is a number divisible only by one, itself and Gauss",61,21
471,"G.Perelman didn't accept Fields medal since he felt it would be unfair for him to take credit for the proof Of Poincare conjecture he found in one of Gauss unpublished notebooks.",96,12
472,"Gauss is the only person whom Archimedes allows to disturb his circles",66,3
475,"Gauss can solve Hume's problem of induction.",23,4
476,"Gauss's mathematical discoveries are certain AND they refer to reality.",60,5
477,"Gauss actually won a Nobel Prize in Mathematics.",178,11
478,"Gauss can solve problems in time O(0).",53,10
499,"Whenever Gauss played tennis, he made sure first to comb all the fur on the ball smoothly.",128,11
483,"God does not play dice with the universe, but Gauss does.",116,9
486,"Gauss once hurt Kroniker's ego by telling him ""Actually, God gave us just the transcendental numbers; the rest are man's approximations"". ",42,10
487,"Gauss used to refer to complex numbers as ""Not necessarily real but just as simple"" numbers",43,9
492,"The Millennium Problems are trivial. That's why Gauss never bothered to prove them - he left them as an exercise for the reader.",64,17
488,"There is no Nobel Prizes in Mathematics because Gauss earned them all the first year Nobel was giving them.",77,25
507,"Contrary to a common belief, Gauss is actually worth 10,000 Teslas.",34,5
491,"Gauss can solve all polynomial equation by radicals... in polynomial time.",25,8
493,"What Fermat meant to say was in fact: ""(...) I have found a remarkable proof of this fact in Gauss's notebook, but He used wider margins than this book does.""",44,15
494,"Gauss doesn't understand why some people think P != NP. He can solve anything in constant time.",39,9
495,"Gauss can prove theorems by using induction on the reals.",50,13
496,"Gauss doesn't walk, he just rotates the Earth below him.",36,14
497,"Gauss doesn't do Lagrange multiplers - for him there are no constraints!",76,4
498,"""Only two things are infinite, human stupidity and Gauss' intellect , and I'm not sure about human stupidity"" - Albert Einstein",76,11
500,"Gauss also discovered Galois Theory, but also won a duel, AND got the girl. Take that, Evariste!",70,12
503,"Gauss keeps monster sets as pets",48,8
504,"Principia Mathematica was Bertrand Russell's best attempt to translate what Gauss originally wrote in a single haiku",105,13
505,"Gauss invented the infinite improbability drive",24,13
506,"Give Gauss a solid place to stand and he'll move the universe",43,7
508,"Gauss actually disproved the clause: ""Gauss cannot prove that this clause is true"".",59,5
509,"Gauss was less Bayesian than Bayes was Gaussian.",10,0
511,"Mathematics is invented by Gauss for others to discover.",43,7
657,"If Gauss attempts to solve an equation for which there is no solution, mathematics will change to allow one. This is why fractions and irrational, negative and imaginary numbers exist.",76,11
654,"Gauss can count until pi with his fingers.",10,4
658,"Gauss can fill 75% of the volume of a cubic box using only close-packed spheres.",40,4
615,"It is conjectured that a long time ago, Gauss performed an inversion about a small sphere in the universe. Scientists call this the Big Bang theory.",66,7
618,"Gauss knows whether P = NP, he just thought it would be more fun if you figured out for yourself.",65,7
617,"If G is the set of theorems Gauss proved, then the powerset of G contains less elements than G.",27,12
619,"The flaw in Godel's impossibility theorem is that he forgot to account for the existence of Carl Gauss.",40,9
621,"Carl Gauss once calculated out every possible outcome of a game of chess. (Hint: every one involves him winning.)",40,8
622,"Gauss knows whether the glass is half-full or half-empty.",35,4
623,"If Carl Gauss tells you he's lying, you better believe it.",73,2
515,"""Only two things are infinite, the human stupidity and Gauss' intellect, and I'm not sure about the human stupidity."" - Albert Einstein",68,14
516,"On Day One Gauss divided by 0 and thus the universe was created.",9,1
604,"Gauss stopped doing mathematics after he wrote proved more than aleph-null theorems, but before he proved aleph-one of them.",68,9
603,"Gauss invented the first 64qbit quatum computer 200 years ago, but it slowed down his work...",101,6
606,"The halting problem didn't exist until Gauss made a turing machine that halts only when he wants it to.",30,13
607,"Gauss can see the color of his own hat.",172,5
608,"Gauss can solve Towers of Hanoi in  polynomial time.",51,8
609,"A real number is constructible with straightedge and compass if and only if Gauss never felt like freehanding it.",35,6
614,"When Gauss thinks about The Game he wins.",77,21
612,"Gauss can split a bar magnet and produce two magnetic monopoles.",73,5
651,"God created the integers.  The rest is the work of Gauss.",129,9
650,"Gauss classified all finite simple groups in the space Fermat left in the margin.",89,3
648,"The third dimension exists because Gauss created it to get gas, water, and power to his three friends' houses.",85,7
659,"Mr. and Mrs. Gauss invented the Gaussian copula on their wedding night.",20,14
660,"Gauss once chopped up a pea, and reassembled it into a sun.",54,10
719,"Gauss once told a man he would beat his face in. The man made the mistake of telling Gauss to prove it.",22,4
918,"Gauss knows every digit of the number one... in base pi.",17,8
729,"when gauss goes stargazing he sees the end of the universe",11,1
730,"Gauss is not troubled by problems, problems are troubled by Gauss.",100,4
732,"It's unbelievable that some people compare Gauss to God. I mean, He's cool and all, but he's no Gauss...",24,6
739,"Entropy naturally reverses itself around Gauss. It is the universe's way of looking busy when he's around.",30,0
740,"There does not exist any finite number n such that n near-sighted policemen could keep Gauss from sneaking into the town.",24,2
742,"Carl Gauss can honestly say he's lying.",31,1
743,"Gauss once proved a theorem, but he didn't like it. So he disproved it.",41,2
744,"The empty set is defined as the set of all the true statements Gauss cannot prove.",106,11
745,"""Only two things are infinite, the universe and Gauss' intellect , and I'm not sure about the universe"" - Albert Einstein",34,1
747,"“Whoever undertakes to set himself up as the judge of truth and knowledge is shipwrecked by the laughter of Carl Gauss.” - Albert Einstein",32,5
734,"Gauss knows there are no uninteresting numbers, because he knows the interesting thing about each one.",42,3
735,"Gauss skips Step 2 of the Feynman problem solving algorithm: 1. Write down the problem. 2. Think very hard. 3. Write down the answer.",119,6
894,"Gauss can calculate the determinant of a non-square matrix",41,2
919,"It's acceptable when Carl Gauss uses circular reasoning. (I know because he told me.)",17,5
896,"Gauss is the only person who knows if Schrödinger's cat's still alive - he doesn't need to look to know this",19,4
762,"When Hilbert complained that every room in his hotel was full, his friend Gauss did him a favor and found a spot for the next guest.",17,3
763,"Gauss wins a car no matter what door he opens.",163,6
782,"Gauss proves the well-ordering theorem by glaring at the set in question until it orders itself out of sheer terror.",75,4
822,"Black holes are the result of Gauss cutting up stars and reassembling them into peas.",22,2
1079,"The actual statement of Godel's incompleteness theorem is that every consistent system cannot prove the existence of Gauss ,and it directly implies the version we know nowadays.",14,6
849,"The annihilator of a ring is actually a finisher wrestling move developed by Gauss.",23,4
850,"Gauss invented Newton AND Leibniz.",40,16
942,"Central Limit Theorem was the excuse God invented to obey Gauss.",22,3
943,"Gauss can count to aleph-one.",21,2
913,"Gauss knows the momentum and position of everything at all times.",10,3
914,"The frost on Gauss' beer glass is Bose–Einstein condensate",28,3
1007,"Gauss proved there were no uninteresting numbers...constructively.",31,0
1072,"Gauss, only using three sticks whose lenghts are a, b, c, can build a triangle even if a + b < c",20,3
939,"Gauss doesn't need to use L'Hopital's Rule. Indiscriminate problems just answer themselves for him.",8,1
940,"Gauss is able to draw a logarithmic plot including the origin.",22,3
875,"Gauss prefers to work with matrices with an irrational number of entries. ",26,0
876,"Gauss can make a combination of linearly independent vectors equal 0 (without coefficients of 0) just by brute force.  ",14,4
1067,"At night, theorems sit around the campfire and tell stories about Gauss .",59,3
1069,"All your theorems are belong to Gauss.",41,12
1076,"God and Gauss have a deal.  When God finally stumps Gauss with a theorem to prove, the world will end.  Since we're still on Earth guess how that's going?",14,1
986,"Gauss proved that there are more real numbers than integer numbers, by counting them.",37,1
766,"Gauss plays basketball with a Riemann sphere.",35,1
1073,"Gauss solves Navier-Stokes equations by hand.",15,1
773,"Gauss chooses his lotto numbers from an undecidable set.",26,4
897,"Gauss can square the circle and trisecate the angle with compass and straightedge",19,4
911,"The universe isn't expanding, it is just making more room for Gauss's ideas",32,1
912,"Protons suffered an emotional breakdown.  Gauss said ""keep it together"" and they haven't decayed since.",27,2
858,"Gauss knows the last 4 digits of Pi",19,5
854,"When Carl Gauss is solving the A+B problem, he always reduces it into a NP-hard problem in O(1) time and then solve it in O(1) time.",19,1
855,"If Gauss finds no correlation, they're independent.",17,0
857,"Gauss can exactly determine the position and the momentum of a particle with absolute accuracy!",22,7
833,"Parallel lines intersect anywhere Gauss wants them to.",14,4
910,"Gauss knows if Schrödinger's cat is alive or dead, and also what collar it wears",16,2
900,"Whenever Gauss tries to solve a problem in R^4, he generalizes the problem for R^n and then makes n=4.",96,16
901,"Once, Fermat contrariated Gauss, and the result was ""The Last Fermat Theorem"" (bye bye Fermat!)",13,7
906,"Gauss doesn't know what the Uncertainty principle is, because he is certain of everything.",20,4
903,"Gauss discovered non-euclidean geometry, but did not publish it, holding mathematics back for half a century (this one is actually true!)",31,2
1028,"Gauss had a theory of arithmetic that was consistent and complete. Also, he proved the incompleteness theorems. When God uttered ""But ... isn't there a contradic-"" Gauss disproved his existence.",22,9
779,"Some numbers are transcendental because Gauss didn't think they were rational enough.",17,0
1100,"Gauss is an exclusive member of an empty set.",60,4
1217,"When Gauß died, he did not leave any conjectures but excersises.",43,2
818,"Gauss could solve an n-dimensional Rubik hypercube. He tried just once.",10,3
798,"Gauss once said suppose sqrt(2) = p/q where p&q are integers. He found 2 such integers.",16,5
1180,"Gauss can draw every non-Lebesgue-measurable set.",18,3
1181,"Gauss knows the next random number",64,3
945,"Gauss can draw parallel lines on a sphere.",10,3
947,"Gauss can recite all the digite of pi - backwards.",23,6
1071,"Cayley's theorem is true because Gauss had only created permutation groups.",8,0
984,"When Gauss plays as player A, the player A has the winning strategy. When Gauss plays as player B, the player B has the winning strategy.",37,2
954,"First the earth was without math. And Gauss said, ""Let there be math"". And it was so. And Gauss saw that math was good; and Gauss separated math from everything else. And that was the first day.",27,6
955,"Gauss's mom never tells him his birthday. Gauss calculates it.",17,2
980,"The God Particle is actually nature's tribute to Gauss",15,6
1059,"When Gauss was cremated, he rebuilt himself into two copies of himself using the Banach-Tarski theorem",35,4
1060,"Gauss can perfectly calculate Chaitin's constants.",11,4
1061,"If mathematicians were Turing machines, Gauss would be the Busy Beaver.",21,3
1098,"When Gauss decides to turn left or right, it's spontaneous symmetry breaking.",27,3
1099,"When Gauss plays Ehrenfeucht-Fraïssé game, he always wins.",8,1
1134,"Gauss once proved the Fundamental Theorem of Algebra by explicitly writing out every nonconstant polynomial over the complex numbers and writing each as a product of linear factors.",46,11
1235,"Heisenberg came up with the Uncertainty Principle because he was not as certain as Gauss.",75,10
846,"Gauss can construct an atomic formula consisting solely of quantifiers and logical connectives.",7,1
1026,"The continuum hypothesis is independent from ZFC because Gauss thought it is more fun to have two theories there.",10,1
1027,"The most precise statement of the well-ordering theorem is: Gauss has bothered to well-order every set. Since we do not know if he has, it is undecidable.",10,1
848,"Gauss's ant can escape Langton's highway.",8,0
804,"Gauss knew the general solution to the n-body problem.",8,1
805,"Gauss can solve any Rubik's cube in only 1 move. ",49,19
812,"Gauss can count to aleph one.",28,3
815,"The only thing Fermat could really prove is that Gauss is always correct.",10,1
816,"Gauss can fill each of m pigeonholes with n pigeons such that no hole contains more than one pigeon, regardless of whether m > n.",18,1
817,"Soon, infinity cannot exist any longer. Even the largest numbers cannot run away from Gauss for ever.",16,5
907,"Gauss builds the Mandelbrot set with ruler and compass.",32,2
807,"In His great Elimination, Gauss gave us the Triangulars.",16,1
808,"You'll get the Error when you try to integrate the Gaussian.",33,3
1174,"Gauss can choose one sock from infinity pairs without the Axiom of Choice.",24,2
1296,"Gauss can draw circles with a straight edge and lines with a compass",48,9
2488,"Gauss can grow corn in Z6",25,4
